"Label (Grouping)","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","Precinct 1, District of Columbia, District of Columbia","Precinct 2, District of Columbia, District of Columbia","Precinct 3, District of Columbia, District of Columbia","Precinct 4, District of Columbia, District of Columbia","Precinct 5, District of Columbia, District of Columbia","Precinct 6, District of Columbia, District of Columbia","Precinct 7, District of Columbia, District of Columbia","Precinct 8, District of Columbia, District of Columbia","Precinct 9, District of Columbia, District of Columbia","Precinct 10, District of Columbia, District of Columbia","Precinct 11, District of Columbia, District of Columbia","Precinct 12, District of Columbia, District of Columbia","Precinct 13, District of Columbia, District of Columbia","Precinct 14, District of Columbia, District of Columbia","Precinct 15, District of Columbia, District of Columbia","Precinct 16, District of Columbia, District of Columbia","Precinct 17, District of Columbia, District of Columbia","Precinct 18, District of Columbia, District of Columbia","Precinct 19, District of Columbia, District of Columbia","Precinct 20, District of Columbia, District of Columbia","Precinct 21, District of Columbia, District of Columbia","Precinct 22, District of Columbia, District of Columbia","Precinct 23, District of Columbia, District of Columbia","Precinct 24, District of Columbia, District of Columbia","Precinct 25, District of Columbia, District of Columbia","Precinct 26, District of Columbia, District of Columbia","Precinct 27, District of Columbia, District of Columbia","Precinct 28, District of Columbia, District of Columbia","Precinct 29, District of Columbia, District of Columbia","Precinct 30, District of Columbia, District of Columbia","Precinct 31, District of Columbia, District of Columbia","Precinct 32, District of Columbia, District of Columbia","Precinct 33, District of Columbia, District of Columbia","Precinct 34, District of Columbia, District of Columbia","Precinct 35, District of Columbia, District of Columbia","Precinct 36, District of Columbia, District of Columbia","Precinct 37, District of Columbia, District of Columbia","Precinct 38, District of Columbia, District of Columbia","Precinct 39, District of Columbia, District of Columbia","Precinct 40, District of Columbia, District of Columbia","Precinct 41, District of Columbia, District of Columbia","Precinct 42, District of Columbia, District of Columbia","Precinct 43, District of Columbia, District of Columbia","Precinct 44, District of Columbia, District of Columbia","Precinct 45, District of Columbia, District of Columbia","Precinct 46, District of Columbia, District of Columbia","Precinct 47, District of Columbia, District of Columbia","Precinct 48, District of Columbia, District of Columbia","Precinct 49, District of Columbia, District of Columbia","Precinct 50, District of Columbia, District of Columbia","Precinct 51, District of Columbia, District of Columbia","Precinct 52, District of Columbia, District of Columbia","Precinct 53, District of Columbia, District of Columbia","Precinct 54, District of Columbia, District of Columbia","Precinct 55, District of Columbia, District of Columbia","Precinct 56, District of Columbia, District of Columbia","Precinct 57, District of Columbia, District of Columbia","Precinct 58, District of Columbia, District of Columbia","Precinct 59, District of Columbia, District of Columbia","Precinct 60, District of Columbia, District of Columbia","Precinct 61, District of Columbia, District of Columbia","Precinct 62, District of Columbia, District of Columbia","Precinct 63, District of Columbia, District of Columbia","Precinct 64, District of Columbia, District of Columbia","Precinct 65, District of Columbia, District of Columbia","Precinct 66, District of Columbia, District of Columbia","Precinct 67, District of Columbia, District of Columbia","Precinct 68, District of Columbia, District of Columbia","Precinct 69, District of Columbia, District of Columbia","Precinct 70, District of Columbia, District of Columbia","Precinct 71, District of Columbia, District of Columbia","Precinct 72, District of Columbia, District of Columbia","Precinct 73, District of Columbia, District of Columbia","Precinct 74, District of Columbia, District of Columbia","Precinct 75, District of Columbia, District of Columbia","Precinct 76, District of Columbia, District of Columbia","Precinct 77, District of Columbia, District of Columbia","Precinct 78, District of Columbia, District of Columbia","Precinct 79, District of Columbia, District of Columbia","Precinct 80, District of Columbia, District of Columbia","Precinct 81, District of Columbia, District of Columbia","Precinct 82, District of Columbia, District of Columbia","Precinct 83, District of Columbia, District of Columbia","Precinct 84, District of Columbia, District of Columbia","Precinct 85, District of Columbia, District of Columbia","Precinct 86, District of Columbia, District of Columbia","Precinct 87, District of Columbia, District of Columbia","Precinct 88, District of Columbia, District of Columbia","Precinct 89, District of Columbia, District of Columbia","Precinct 90, District of Columbia, District of Columbia","Precinct 91, District of Columbia, District of Columbia","Precinct 92, District of Columbia, District of Columbia","Precinct 93, District of Columbia, District of Columbia","Precinct 94, District of Columbia, District of Columbia","Precinct 95, District of Columbia, District of Columbia","Precinct 96, District of Columbia, District of Columbia","Precinct 97, District of Columbia, District of Columbia","Precinct 98, District of Columbia, District of Columbia","Precinct 99, District of Columbia, District of Columbia","Precinct 100, District of Columbia, District of Columbia","Precinct 101, District of Columbia, District of Columbia","Precinct 102, District of Columbia, District of Columbia","Precinct 103, District of Columbia, District of Columbia","Precinct 104, District of Columbia, District of Columbia","Precinct 105, District of Columbia, District of Columbia","Precinct 106, District of Columbia, District of Columbia","Precinct 107, District of Columbia, District of Columbia","Precinct 108, District of Columbia, District of Columbia","Precinct 109, District of Columbia, District of Columbia","Precinct 110, District of Columbia, District of Columbia","Precinct 111, District of Columbia, District of Columbia","Precinct 112, District of Columbia, District of Columbia","Precinct 113, District of Columbia, District of Columbia","Precinct 114, District of Columbia, District of Columbia","Precinct 115, District of Columbia, District of Columbia","Precinct 116, District of Columbia, District of Columbia","Precinct 117, District of Columbia, District of Columbia","Precinct 118, District of Columbia, District of Columbia","Precinct 119, District of Columbia, District of Columbia","Precinct 120, District of Columbia, District of Columbia","Precinct 121, District of Columbia, District of Columbia","Precinct 122, District of Columbia, District of Columbia","Precinct 123, District of Columbia, District of Columbia","Precinct 124, District of Columbia, District of Columbia","Precinct 125, District of Columbia, District of Columbia","Precinct 126, District of Columbia, District of Columbia","Precinct 127, District of Columbia, District of Columbia","Precinct 128, District of Columbia, District of Columbia","Precinct 129, District of Columbia, District of Columbia","Precinct 130, District of Columbia, District of Columbia","Precinct 131, District of Columbia, District of Columbia","Precinct 132, District of Columbia, District of Columbia","Precinct 133, District of Columbia, District of Columbia","Precinct 134, District of Columbia, District of Columbia","Precinct 135, District of Columbia, District of Columbia","Precinct 136, District of Columbia, District of Columbia","Precinct 137, District of Columbia, District of Columbia","Precinct 138, District of Columbia, District of Columbia","Precinct 139, District of Columbia, District of Columbia","Precinct 140, District of Columbia, District of Columbia","Precinct 141, District of Columbia, District of Columbia","Precinct 142, District of Columbia, District of Columbia","Precinct 143, District of Columbia, District of Columbia"
"            Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","71","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","0","0","0","1","0","0","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"        Population of four races:","5,524","17","3","0","2","1","9","1","4","1","4","9","1","1","4","9","5","11","9","1","0","6","4","6","4","5","5","2","3","3","5","4","4","5","3","9","7","6","8","10","18","5","3","2","6","2","2","6","7","4","2","6","0","1","1","13","8","3","1","5","4","5","10","3","3","1","3","0","2","7","4","5","13","2","15","3","1","15","4","3","1","5","3","15","6","9","3","0","0","8","2","9","0","0","1","0","0","1","2","4","8","0","2","3","3","3","5","1","0","1","0","2","3","1","6","0","3","0","5","6","0","0","2","22","0","1","3","1","11","9","4","11","1","2","2","6","0","0","9","2","2","5","7","3"
"            White; Black or African American; American Indian and Alaska Native; Asian","1,193","1","3","0","0","0","2","1","0","0","1","2","1","0","3","6","0","4","4","0","0","2","0","0","0","1","3","0","0","1","0","0","0","0","0","2","0","0","1","1","3","1","1","0","0","0","0","0","3","1","0","0","0","0","0","0","6","2","0","0","1","1","6","0","0","1","0","0","2","2","0","2","4","1","2","0","1","1","1","1","0","0","0","7","1","0","0","0","0","0","1","4","0","0","0","0","0","0","0","0","1","0","0","2","2","3","3","0","0","0","0","0","0","0","3","0","0","0","1","1","0","0","2","4","0","0","2","0","3","1","1","0","1","0","0","0","0","0","2","0","2","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","89","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Black or African American; American Indian and Alaska Native; Some Other Race","3,094","9","0","0","2","1","6","0","4","0","1","6","0","1","1","3","4","4","2","1","0","4","1","5","0","4","1","2","2","1","5","3","4","5","3","5","6","4","7","7","8","3","0","2","5","1","0","4","3","3","2","4","0","0","0","13","1","1","1","5","1","2","4","2","3","0","2","0","0","5","3","3","5","1","9","1","0","11","3","2","1","5","2","7","3","1","3","0","0","7","0","4","0","0","0","0","0","1","2","3","6","0","2","1","0","0","2","0","0","1","0","0","3","0","2","0","3","0","1","2","0","0","0","14","0","1","1","0","8","6","3","4","0","2","2","4","0","0","7","0","0","5","5","3"
"            White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander","159","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"            White; Black or African American; Asian; Some Other Race","422","6","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","2","0","0","0","1","0","0","0","0","0","0","2","1","0","0","1","3","1","0","0","0","1","2","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","0","0","0","0","0","0","0","1","0","2","2","0","0","0","0","0","0","1","1","2","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","4","0","0","0","2","0","0","0","0","0","0","0","0"
"            White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","95","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Asian; Some Other Race","279","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race","75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander","26","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Asian; Some Other Race","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"            Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
